site,block,plot,PD,PD_fac,rate,sample_date_standcounts,seedling_n,sample_date_groundcover,sp1_gc,sp2_gc,sp3_gc,canopy_ratio,sample_date_anthesis,sp1,sp2,sp3,rye biomass (dry),weed biomass (dry),rye_kg,weed_kg,GDD_greenup,GDD_anthesis,
DE,2,212,10/12/2022,1,80,12/8/22,67,4-Apr-23,Field pansy,Common vetch,Mouseear chickweed,22.01,10-May-23,Field pansy,Chickweed spp,NA,80,8.6,3200,344,1455.98,2125.50,
DE,2,213,10/12/2022,1,15,12/8/22,20,4-Apr-23,Field pansy,NA,NA,20.91,10-May-23,Field pansy,Common vetch,NA,67,22,2680,880,1455.98,2125.50,
DE,2,214,10/12/2022,1,25,12/8/22,20,4-Apr-23,Field pansy,NA,NA,15.39,10-May-23,Field pansy,Chickweed spp,NA,63,8.4,2520,336,1455.98,2125.50,
DE,2,215,11/17/2022,3,15,12/8/22,13,4-Apr-23,henbit,Mouseear chickweed,NA,4.01,10-May-23,Mouseear chickweed,,NA,18.2,6.2,728,248,863.50,1533.03,
DE,2,216,11/17/2022,3,50,12/8/22,36,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,10.14,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,32.4,7,1296,280,863.50,1533.03,
DE,2,217,11/17/2022,3,150,12/8/22,73,4-Apr-23,Field pansy,NA,NA,37.88,10-May-23,Field pansy,Chickweed spp,NA,23,18,920,720,863.50,1533.03,
DE,2,218,11/17/2022,3,0,12/8/22,0,4-Apr-23,Field pansy,NA,NA,17.35,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,0,24.2,0,968,863.50,1533.03,
DE,2,219,11/17/2022,3,25,12/8/22,18,4-Apr-23,Field pansy,NA,NA,14.6,10-May-23,Field pansy,NA,NA,18.4,29.4,736,1176,863.50,1533.03,
DE,2,220,11/17/2022,3,80,12/8/22,37,4-Apr-23,Field pansy,NA,NA,10.71,10-May-23,Field pansy,NA,NA,14.6,16,584,640,863.50,1533.03,
DE,2,221,11/17/2022,3,105,12/8/22,58,4-Apr-23,Field pansy,NA,NA,13.61,10-May-23,Field pansy,NA,NA,29.6,15.2,1184,608,863.50,1533.03,
DE,3,301,11/17/2022,3,0,12/8/22,0,4-Apr-23,henbit,Field pansy,Jagged chickweed,2.72,10-May-23,Field pansy,Chickweed spp,Ivy Speedwell,0,7.6,0,304,863.50,1533.03,
DE,3,302,11/17/2022,3,105,12/8/22,51,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,10.09,10-May-23,Field pansy,NA,NA,47.2,0,1888,0,863.50,1533.03,
DE,3,303,11/17/2022,3,80,12/8/22,38,4-Apr-23,Field pansy,NA,NA,21.66,10-May-23,Field pansy,Chickweed spp,NA,23.4,17.2,936,688,863.50,1533.03,
DE,3,304,11/17/2022,3,15,12/8/22,10,4-Apr-23,Field pansy,Cutleaf eveningprimrose,Henbit,8.42,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,10,23.8,400,952,863.50,1533.03,
DE,3,305,11/17/2022,3,150,12/8/22,80,4-Apr-23,Field pansy,NA,NA,12.36,10-May-23,Field pansy,Chickweed spp,Common vetch,39.2,17,1568,680,863.50,1533.03,
DE,3,306,11/17/2022,3,25,12/8/22,17,4-Apr-23,Field pansy,Jagged chickweed,Henbit,8.7,10-May-23,Field pansy,Cutleaf eveningprimrose,Chickweed spp,11.6,26,464,1040,863.50,1533.03,
DE,3,307,11/17/2022,3,50,12/8/22,27,4-Apr-23,Field pansy,Henbit,NA,12.03,10-May-23,Field pansy,NA,NA,18.6,14.6,744,584,863.50,1533.03,
DE,3,308,10/12/2022,1,105,12/8/22,76,4-Apr-23,Mouseear chickweed,Henbit,NA,10.49,10-May-23,Mouseear chickweed,Annual ryegrass,NA,52,3.6,2080,144,1285.61,1948.46,
DE,3,309,10/12/2022,1,25,12/8/22,21,4-Apr-23,Field pansy,Henbit,NA,18.21,10-May-23,Field pansy,NA,NA,77.8,7.2,3112,288,1285.61,1948.46,
DE,3,310,10/12/2022,1,150,12/8/22,60,4-Apr-23,Field pansy,Cutleaf eveningprimrose,NA,32.94,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,70.2,12,2808,480,1285.61,1948.46,
DE,3,311,10/12/2022,1,0,12/8/22,0,4-Apr-23,Field pansy,Cutleaf eveningprimrose,NA,10.25,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,0,34,0,1360,1285.61,1948.46,
DE,3,312,10/12/2022,1,15,12/8/22,13,4-Apr-23,Field pansy,Henbit,Common vetch,24.32,10-May-23,Field pansy,Common vetch,Cutleaf eveningprimrose,54.8,26.4,2192,1056,1285.61,1948.46,
DE,3,313,10/12/2022,1,80,12/8/22,51,4-Apr-23,Field pansy,Henbit,Jagged chickweed,19.01,10-May-23,Field pansy,Chickweed spp,NA,72.4,8.6,2896,344,1285.61,1948.46,
DE,3,314,10/12/2022,1,50,12/8/22,30,4-Apr-23,Field pansy,NA,NA,19.47,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,78,6.8,3120,272,1285.61,1948.46,
DE,3,315,10/31/2022,2,80,12/8/22,52,4-Apr-23,henbit,Mouseear chickweed,Jagged chickweed,11.02,10-May-23,Mouseear chickweed,Field pansy,NA,37.6,3.2,1504,128,1159.67,1829.20,
DE,3,316,10/31/2022,2,105,12/8/22,78,4-Apr-23,Field pansy,NA,NA,15.66,10-May-23,Field pansy,NA,NA,61.6,2.2,2464,88,1159.67,1829.20,
DE,3,317,10/31/2022,2,15,12/8/22,14,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,25.47,10-May-23,Field pansy,Chickweed spp,NA,24.4,25,976,1000,1159.67,1829.20,
DE,3,318,10/31/2022,2,0,12/8/22,0,4-Apr-23,Field pansy,Henbit,NA,25.16,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,0,21.6,0,864,1159.67,1829.20,
DE,3,319,10/31/2022,2,25,12/8/22,26,4-Apr-23,Field pansy,Cutleaf eveningprimrose,Henbit,14.75,10-May-23,Field pansy,Cutleaf eveningprimrose,NA,50.6,7,2024,280,1159.67,1829.20,
DE,3,320,10/31/2022,2,150,12/8/22,85,4-Apr-23,Field pansy,Mouseear chickweed,Henbit,16.39,10-May-23,Field pansy,Chickweed spp,NA,59.4,12.6,2376,504,1159.67,1829.20,
DE,3,321,10/31/2022,2,50,12/8/22,36,4-Apr-23,Field pansy,NA,NA,13.63,10-May-23,Field pansy,NA,NA,44,8.4,1760,336,1159.67,1829.20,
DE,4,401,10/12/2022,1,25,12/8/22,22,4-Apr-23,Mouseear chickweed,Jagged chickweed,Field pansy,17.51,10-May-23,Mouseear chickweed,Field pansy,NA,42.6,6.2,1704,248,1455.98,2125.50,
DE,4,402,10/12/2022,1,105,12/8/22,68,4-Apr-23,Field pansy,NA,NA,15.5,10-May-23,Field pansy,NA,NA,65.2,3.4,2608,136,1455.98,2125.50,
DE,4,403,10/12/2022,1,15,12/8/22,11,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,17.79,10-May-23,Field pansy,NA,NA,44,21,1760,840,1455.98,2125.50,
DE,4,404,10/12/2022,1,150,12/8/22,120,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,22.24,10-May-23,Field pansy,NA,NA,98.4,7.2,3936,288,1455.98,2125.50,
DE,4,405,10/12/2022,1,50,12/8/22,37,4-Apr-23,Field pansy,NA,NA,18.77,10-May-23,Field pansy,NA,NA,84,6.4,3360,256,1455.98,2125.50,
DE,4,406,10/12/2022,1,0,12/8/22,0,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,12,10-May-23,Field pansy,NA,NA,0,24.8,0,992,1455.98,2125.50,
DE,4,407,10/12/2022,1,80,12/8/22,40,4-Apr-23,Field pansy,Henbit,Jagged chickweed,17.36,10-May-23,Field pansy,NA,NA,71,6.8,2840,272,1455.98,2125.50,
DE,4,408,11/17/2022,3,50,12/8/22,26,4-Apr-23,henbit,Whitlowgrass,Mouseear chickweed,10.14,10-May-23,Field pansy,Chickweed spp,NA,16,9.8,640,392,863.50,1533.03,
DE,4,409,11/17/2022,3,25,12/8/22,12,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,12.8,10-May-23,Field pansy,Cutleaf eveningprimrose,,11.6,16.2,464,648,863.50,1533.03,
DE,4,410,11/17/2022,3,15,12/8/22,7,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,20.95,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,7.4,35.4,296,1416,863.50,1533.03,
DE,4,411,11/17/2022,3,105,12/8/22,.,4-Apr-23,NA,NA,NA,,10-May-23,NA,NA,NA,NA,NA,NA,NA,863.50,1533.03,
DE,4,412,11/17/2022,3,0,12/8/22,0,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,13.45,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,0,30.4,0,1216,863.50,1533.03,
DE,4,413,11/17/2022,3,150,12/8/22,69,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,26.48,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,27.8,24.2,1112,968,863.50,1533.03,
DE,4,414,11/17/2022,3,80,12/8/22,38,4-Apr-23,Field pansy,NA,NA,15.84,10-May-23,Field pansy,NA,NA,24.8,21.8,992,872,863.50,1533.03,
DE,4,415,10/31/2022,2,15,12/8/22,8,4-Apr-23,Field pansy,Henbit,Jagged chickweed,10.02,10-May-23,Field pansy,Chickweed spp,NA,53,3.2,2120,128,1159.67,1829.20,
DE,4,416,10/31/2022,2,150,12/8/22,87,4-Apr-23,Field pansy,NA,NA,31.94,10-May-23,Field pansy,Common vetch,NA,52.8,11.2,2112,448,1159.67,1829.20,
DE,4,417,10/31/2022,2,80,12/8/22,47,4-Apr-23,Field pansy,Parsley pierre,NA,29.76,10-May-23,Field pansy,NA,NA,60.2,11.2,2408,448,1159.67,1829.20,
DE,4,418,10/31/2022,2,25,12/8/22,22,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,32.35,10-May-23,Field pansy,Chickweed spp,NA,42.8,22.6,1712,904,1159.67,1829.20,
DE,4,419,10/31/2022,2,50,12/8/22,39,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,22.85,10-May-23,Field pansy,NA,NA,66,13.6,2640,544,1159.67,1829.20,
DE,4,420,10/31/2022,2,0,12/8/22,0,4-Apr-23,Field pansy,Mouseear chickweed,Cutleaf eveningprimrose,15.01,10-May-23,Field pansy,Chickweed spp,Cutleaf eveningprimrose,0,33,0,1320,1159.67,1829.20,
DE,4,421,10/31/2022,2,105,12/8/22,75,4-Apr-23,Field pansy,Cutleaf eveningprimrose,,20.16,10-May-23,Field pansy,NA,NA,56.2,7.4,2248,296,1159.67,1829.20,
MA,1,101,9/21/2022,1,80,10/10/22,52,4/13/22,shepard's purse,NA,NA,47.66,5/31/22,shepard's purse,chickweed,NA,142.3,11.2,5692,448,1150.70,1935.59,
MA,1,102,9/21/2022,1,25,10/10/22,24,4/13/22,shepard's purse,NA,NA,59.24,5/31/22,shepard's purse,chickweed,NA,153,6.2,6120,248,1150.70,1935.59,
MA,1,103,9/21/2022,1,50,10/10/22,37,4/13/22,shepard's purse,NA,NA,62.58,5/31/22,shepard's purse,chickweed,NA,184.1,5.3,7364,212,1150.70,1935.59,
MA,1,104,9/21/2022,1,105,10/10/22,79,4/13/22,shepard's purse,NA,NA,48.78,5/31/22,shepard's purse,chickweed,NA,162.2,3.4,6488,136,1150.70,1935.59,
MA,1,105,9/21/2022,1,15,10/10/22,14,4/13/22,shepard's purse,NA,NA,54.92,5/31/22,shepard's purse,chickweed,NA,154.6,10.8,6184,432,1150.70,1935.59,
MA,1,106,9/21/2022,1,0,10/10/22,0,4/13/22,shepard's purse,NA,NA,5.16,5/31/22,shepard's purse,chickweed,NA,0,26.5,0,1060,1150.70,1935.59,
MA,1,111,10/28/2022,3,80,11/17/22,49,4/13/22,NA,NA,NA,19.15,5/31/22,lambsquarters,chickweed,NA,60.9,0,2436,0,603.18,1388.07,
MA,1,112,10/28/2022,3,0,11/17/22,0,4/13/22,NA,NA,NA,0.11,5/31/22,lambsquarters,chickweed,NA,0,10.1,0,404,603.18,1388.07,
MA,1,113,10/28/2022,3,25,11/17/22,14,4/13/22,NA,NA,NA,11.7,5/31/22,lambsquarters,chickweed,NA,48.5,0.6,1940,24,603.18,1388.07,
MA,1,114,10/28/2022,3,15,11/17/22,6,4/13/22,NA,NA,NA,5.05,5/31/22,lambsquarters,chickweed,NA,28.8,0.4,1152,16,603.18,1388.07,
MA,1,115,10/28/2022,3,50,11/17/22,26,4/13/22,NA,NA,NA,12,5/31/22,lambsquarters,chickweed,NA,42.9,0.5,1716,20,603.18,1388.07,
MA,1,116,10/28/2022,3,105,11/17/22,47,4/13/22,NA,NA,NA,15.03,5/31/22,lambsquarters,chickweed,NA,54.2,0,2168,0,603.18,1388.07,
MA,1,121,10/6/2022,2,25,10/27/22,18,4/13/22,shepard's purse,NA,NA,26.4,5/31/22,shepard's purse,chickweed,pineapple weed,83.3,4.9,3332,196,913.89,1698.78,
MA,1,122,10/6/2022,2,80,10/27/22,44,4/13/22,shepard's purse,NA,NA,45.39,5/31/22,shepard's purse,chickweed,pineapple weed,121.3,0.6,4852,24,913.89,1698.78,
MA,1,123,10/6/2022,2,50,10/27/22,30,4/13/22,shepard's purse,NA,NA,46.58,5/31/22,shepard's purse,chickweed,pineapple weed,134.2,3,5368,120,913.89,1698.78,
MA,1,124,10/6/2022,2,15,10/27/22,7,4/13/22,shepard's purse,NA,NA,29.35,5/31/22,shepard's purse,chickweed,pineapple weed,92.3,0,3692,0,913.89,1698.78,
MA,1,125,10/6/2022,2,0,10/27/22,0,4/13/22,shepard's purse,NA,NA,2.75,5/31/22,shepard's purse,chickweed,pineapple weed,0,11.8,0,472,913.89,1698.78,
MA,1,126,10/6/2022,2,105,10/27/22,49,4/13/22,shepard's purse,NA,NA,67.53,5/31/22,shepard's purse,chickweed,pineapple weed,253.1,0,10124,0,913.89,1698.78,
MA,2,201,10/6/2022,2,105,10/27/22,36,4/13/22,shepard's purse,NA,NA,50.21,6/1/22,shepard's purse,chickweed,NA,149,1.9,5960,76,913.89,1698.78,
MA,2,202,10/6/2022,2,80,10/27/22,34,4/13/22,shepard's purse,NA,NA,54.18,6/1/22,shepard's purse,chickweed,NA,146.8,1.6,5872,64,913.89,1698.78,
MA,2,203,10/6/2022,2,25,10/27/22,9,4/13/22,shepard's purse,NA,NA,20.53,6/1/22,shepard's purse,chickweed,NA,50.2,2.4,2008,96,913.89,1698.78,
MA,2,204,10/6/2022,2,50,10/27/22,25,4/13/22,shepard's purse,NA,NA,31.67,6/1/22,shepard's purse,chickweed,NA,88.7,1.1,3548,44,913.89,1698.78,
MA,2,205,10/6/2022,2,0,10/27/22,0,4/13/22,shepard's purse,NA,NA,3.22,6/1/22,shepard's purse,chickweed,NA,0,18.9,0,756,913.89,1698.78,
MA,2,206,10/6/2022,2,15,10/27/22,7,4/13/22,shepard's purse,NA,NA,28.35,6/1/22,shepard's purse,chickweed,NA,76.7,4.8,3068,192,913.89,1698.78,
MA,2,211,9/21/2022,1,15,10/10/22,20,4/13/22,shepard's purse,NA,NA,69.71,6/1/22,shepard's purse,chickweed,NA,184.1,0,7364,0,1150.70,1935.59,
MA,2,212,9/21/2022,1,50,10/10/22,47,4/13/22,shepard's purse,NA,NA,29.54,6/1/22,shepard's purse,chickweed,NA,101.8,3.4,4072,136,1150.70,1935.59,
MA,2,213,9/21/2022,1,0,10/10/22,0,4/13/22,shepard's purse,NA,NA,4.55,6/1/22,shepard's purse,chickweed,NA,0,18.3,0,732,1150.70,1935.59,
MA,2,214,9/21/2022,1,105,10/10/22,77,4/13/22,shepard's purse,NA,NA,54.82,6/1/22,shepard's purse,chickweed,NA,169.9,3.3,6796,132,1150.70,1935.59,
MA,2,215,9/21/2022,1,80,10/10/22,42,4/13/22,shepard's purse,NA,NA,63.47,6/1/22,shepard's purse,chickweed,NA,138.2,6.6,5528,264,1150.70,1935.59,
MA,2,216,9/21/2022,1,25,10/10/22,17,4/13/22,shepard's purse,NA,NA,80.27,6/1/22,shepard's purse,chickweed,NA,236.1,6.6,9444,264,1150.70,1935.59,
MA,2,221,10/28/2022,3,0,11/17/22,0,4/13/22,NA,NA,NA,4.81,6/1/22,lambsquarters,chickweed,NA,0,7.7,0,308,603.18,1388.07,
MA,2,222,10/28/2022,3,15,11/17/22,7,4/13/22,NA,NA,NA,11.02,6/1/22,lambsquarters,chickweed,NA,68.3,0,2732,0,603.18,1388.07,
MA,2,223,10/28/2022,3,25,11/17/22,20,4/13/22,NA,NA,NA,15.72,6/1/22,lambsquarters,chickweed,NA,58.5,0,2340,0,603.18,1388.07,
MA,2,224,10/28/2022,3,80,11/17/22,39,4/13/22,NA,NA,NA,11.79,6/1/22,lambsquarters,chickweed,NA,42.2,0,1688,0,603.18,1388.07,
MA,2,225,10/28/2022,3,105,11/17/22,48,4/13/22,NA,NA,NA,12.86,6/1/22,lambsquarters,chickweed,NA,47.7,0,1908,0,603.18,1388.07,
MA,2,226,10/28/2022,3,50,11/17/22,30,4/13/22,NA,NA,NA,11.3,6/1/22,lambsquarters,chickweed,NA,44.2,0,1768,0,603.18,1388.07,
MA,3,301,10/28/2022,3,105,11/17/22,54,4/13/22,NA,NA,NA,15.69,6/1/22,lambsquarters,chickweed,NA,53.8,0,2152,0,603.18,1388.07,
MA,3,302,10/28/2022,3,25,11/17/22,33,4/13/22,NA,NA,NA,11.17,6/1/22,lambsquarters,chickweed,NA,53.9,0,2156,0,603.18,1388.07,
MA,3,303,10/28/2022,3,80,11/17/22,46,4/13/22,NA,NA,NA,14.13,6/1/22,lambsquarters,chickweed,NA,48.9,0,1956,0,603.18,1388.07,
MA,3,304,10/28/2022,3,50,11/17/22,22,4/13/22,NA,NA,NA,5.68,6/1/22,lambsquarters,chickweed,NA,34.1,0,1364,0,603.18,1388.07,
MA,3,305,10/28/2022,3,15,11/17/22,5,4/13/22,NA,NA,NA,1.76,6/1/22,lambsquarters,chickweed,NA,30,0.7,1200,28,603.18,1388.07,
MA,3,306,10/28/2022,3,0,11/17/22,0,4/13/22,NA,NA,NA,0,6/1/22,lambsquarters,chickweed,NA,0,7.1,0,284,603.18,1388.07,
MA,3,311,10/6/2022,2,0,10/27/22,0,4/13/22,NA,NA,NA,5.34,6/1/22,chickweed,shepard's purse,NA,0,13.6,0,544,913.89,1698.78,
MA,3,312,10/6/2022,2,15,10/27/22,18,4/13/22,NA,NA,NA,31.06,6/1/22,chickweed,shepard's purse,NA,60.7,2.3,2428,92,913.89,1698.78,
MA,3,313,10/6/2022,2,50,10/27/22,39,4/13/22,NA,NA,NA,55.51,6/1/22,chickweed,shepard's purse,NA,135,0,5400,0,913.89,1698.78,
MA,3,314,10/6/2022,2,25,10/27/22,38,4/13/22,NA,NA,NA,33.26,6/1/22,chickweed,shepard's purse,NA,91,2.7,3640,108,913.89,1698.78,
MA,3,315,10/6/2022,2,80,10/27/22,30,4/13/22,NA,NA,NA,64.52,6/1/22,chickweed,shepard's purse,NA,184,1.2,7360,48,913.89,1698.78,
MA,3,316,10/6/2022,2,105,10/27/22,51,4/13/22,NA,NA,NA,78.4,6/1/22,chickweed,shepard's purse,NA,309.7,0,12388,0,913.89,1698.78,
MA,3,321,9/21/2022,1,0,10/10/22,0,4/13/22,shepard's purse,NA,NA,9.04,6/1/22,shepard's purse,chickweed,NA,0,19.1,0,764,1150.70,1935.59,
MA,3,322,9/21/2022,1,80,10/10/22,53,4/13/22,shepard's purse,NA,NA,63.74,6/1/22,shepard's purse,chickweed,NA,217.9,2.8,8716,112,1150.70,1935.59,
MA,3,323,9/21/2022,1,25,10/10/22,27,4/13/22,shepard's purse,NA,NA,69.8,6/1/22,shepard's purse,chickweed,NA,227.3,3.6,9092,144,1150.70,1935.59,
MA,3,324,9/21/2022,1,15,10/10/22,12,4/13/22,shepard's purse,NA,NA,49.08,6/1/22,shepard's purse,chickweed,NA,117.4,11.9,4696,476,1150.70,1935.59,
MA,3,325,9/21/2022,1,50,10/10/22,41,4/13/22,shepard's purse,NA,NA,54.53,6/1/22,shepard's purse,chickweed,NA,159,4,6360,160,1150.70,1935.59,
MA,3,326,9/21/2022,1,105,10/10/22,63,4/13/22,shepard's purse,NA,NA,56.8,6/1/22,shepard's purse,chickweed,NA,181.3,2.7,7252,108,1150.70,1935.59,